#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Sat Apr 23 22:04:43 2016

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       TOP_MODULE_map.ncd
#OUTPUT FILE:      TOP_MODULE_pad.csv
#PART TYPE:        xc6slx16
#SPEED GRADE:      -3
#PACKAGE:          csg324
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
R13,,IOBM,IO_L3P_D0_DIN_MISO_MISO1_2,UNUSED,,2,,,,,,,,,
R14,,,GND,,,,,,,,,,,,
R15,,IOBM,IO_L1P_CCLK_2,UNUSED,,2,,,,,,,,,
R16,,,SUSPEND,,,,,,,,,,,,
R17,,,VCCO_1,,,1,,,,,3.30,,,,
R18,,,GND,,,,,,,,,,,,
T1,,IOBS,IO_L33N_M3DQ13_3,UNUSED,,3,,,,,,,,,
T2,,IOBM,IO_L33P_M3DQ12_3,UNUSED,,3,,,,,,,,,
T3,SIGNALS<96>,IOB,IO_L62N_D6_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
T4,,IOBM,IO_L63P_2,UNUSED,,2,,,,,,,,,
T5,SIGNALS<97>,IOB,IO_L48N_RDWR_B_VREF_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
T6,Q,IOB,IO_L45P_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
T7,SIGNALS<99>,IOB,IO_L46N_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
T8,CS_BAR_2,IOB,IO_L31N_GCLK30_D15_2,OUTPUT,LVCMOS33,2,24,FAST,,,,LOCATED,YES,NONE,
T9,SIGNALS<89>,IOB,IO_L32P_GCLK29_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
T10,SIGNALS<110>,IOB,IO_L29N_GCLK2_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
T11,SIGNALS<108>,IOB,IO_L16N_VREF_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
T12,SIGNALS<85>,IOB,IO_L19P_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
T13,,IOBS,IO_L3N_MOSI_CSI_B_MISO0_2,UNUSED,,2,,,,,,,,,
T14,SIGNALS<84>,IOB,IO_L12P_D1_MISO2_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
T15,,IOBS,IO_L1N_M0_CMPMISO_2,UNUSED,,2,,,,,,,,,
T16,,,GND,,,,,,,,,,,,
T17,SIGNALS<82>,IOB,IO_L51P_M1DQ12_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
T18,SIGNALS<104>,IOB,IO_L51N_M1DQ13_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
U1,,IOBS,IO_L32N_M3DQ15_3,UNUSED,,3,,,,,,,,,
U2,,IOBM,IO_L32P_M3DQ14_3,UNUSED,,3,,,,,,,,,
U3,,IOBM,IO_L65P_INIT_B_2,UNUSED,,2,,,,,,,,,
U4,,,VCCO_2,,,2,,,,,3.30,,,,
U5,RST,IOB,IO_L49P_D3_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
U6,,,GND,,,,,,,,,,,,
U7,SIGNALS<91>,IOB,IO_L43P_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
U8,TX,IOB,IO_L41P_2,OUTPUT,LVCMOS33,2,24,FAST,,,,LOCATED,YES,NONE,
U9,,,VCCO_2,,,2,,,,,3.30,,,,
U10,,IOBM,IO_L30P_GCLK1_D13_2,UNUSED,,2,,,,,,,,,
U11,SIGNALS<122>,IOB,IO_L23P_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
U12,,,GND,,,,,,,,,,,,
U13,SIGNALS<113>,IOB,IO_L14P_D11_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
U14,,,VCCO_2,,,2,,,,,3.30,,,,
U15,SIGNALS<114>,IOB,IO_L5P_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
U16,SIGNALS<83>,IOB,IO_L2P_CMPCLK_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
U17,SIGNALS<115>,IOB,IO_L52P_M1DQ14_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
U18,MR_BAR,IOB,IO_L52N_M1DQ15_1,OUTPUT,LVCMOS33,1,24,FAST,,,,LOCATED,NO,NONE,
V1,,,GND,,,,,,,,,,,,
V2,,,PROGRAM_B_2,,,,,,,,,,,,
V3,,IOBS,IO_L65N_CSO_B_2,UNUSED,,2,,,,,,,,,
V4,COUNTER_CLK_4,IOB,IO_L63N_2,OUTPUT,LVCMOS33,2,24,FAST,,,,LOCATED,YES,NONE,
V5,COUNTER_CLK_3,IOB,IO_L49N_D4_2,OUTPUT,LVCMOS33,2,24,FAST,,,,LOCATED,YES,NONE,
V6,WE_BAR_3,IOB,IO_L45N_2,OUTPUT,LVCMOS33,2,24,FAST,,,,LOCATED,YES,NONE,
V7,SIGNALS<100>,IOB,IO_L43N_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
V8,COUNTER_CLK_2,IOB,IO_L41N_VREF_2,OUTPUT,LVCMOS33,2,24,FAST,,,,LOCATED,YES,NONE,
V9,SIGNALS<111>,IOB,IO_L32N_GCLK28_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
V10,CLK,IOB,IO_L30N_GCLK0_USERCCLK_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
V11,SHCP,IOB,IO_L23N_2,OUTPUT,LVCMOS33,2,24,FAST,,,,LOCATED,NO,NONE,
V12,SIGNALS<107>,IOB,IO_L19N_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
V13,CS_BAR_1,IOB,IO_L14N_D12_2,OUTPUT,LVCMOS33,2,24,FAST,,,,LOCATED,YES,NONE,
V14,SIGNALS<106>,IOB,IO_L12N_D2_MISO3_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
V15,PL_BAR,IOB,IO_L5N_2,OUTPUT,LVCMOS33,2,24,FAST,,,,LOCATED,NO,NONE,
V16,SIGNALS<105>,IOB,IO_L2N_CMPMOSI_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
V17,,,DONE_2,,,,,,,,,,,,
V18,,,GND,,,,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
